Task,Assigned_Fleet
BA2018,F16C0Y165
BA2019,F0C0Y76
BA2024,F0C0Y76
BA2026,F0C0Y76
BA2033,F0C0Y76
BA2034,F0C0Y76
BA2039,F0C0Y76
BA2040,F0C0Y76
BA2042,F0C0Y76
BA2043,F16C0Y165
BA2044,F12C12Y48
BA2045,F12C12Y48
BA2046,F0C0Y76
BA2047,F0C0Y72
BA2048,F0C0Y76
BA2049,F0C0Y76
BA2051,F0C0Y76
BA2052,F0C0Y76
BA2055,F16C0Y165
BA2056,F0C0Y72
BA2057,F0C0Y76
BA2061,F0C0Y76
BA2064,F0C0Y76
BA2068,F0C0Y76
BA2069,F0C0Y76
BA2071,F0C0Y76
BA2076,F0C0Y76
BA2077,F0C0Y76
BA2078,F0C0Y76
BA2079,F12C12Y48
BA2081,F0C0Y76
BA2082,F0C0Y76
BA2083,F12C12Y48
BA2086,F0C0Y76
BA2087,F0C0Y76
BA2091,F0C0Y76
BA2093,F16C0Y165
BA2094,F0C0Y76
BA2095,F0C0Y76
BA2096,F12C12Y48
BA2098,F0C0Y76
BA2100,F0C0Y76
BA2101,F0C0Y76
BA2102,F0C0Y76
BA2103,F0C0Y76
BA2104,F0C0Y76
BA2105,F0C0Y76
BA2106,F0C0Y76
BA2107,F0C0Y76
BA2108,F0C0Y76
BA2109,F0C0Y76
BA2110,F0C0Y76
BA2111,F0C0Y76
BA2114,F12C12Y48
BA2115,F12C12Y48
BA2116,F0C0Y76
BA2117,F0C0Y76
BA2118,F0C0Y76
BA2119,F0C0Y76
BA2121,F0C0Y76
BA2129,F16C0Y165
BA2130,F0C0Y76
BA2132,F0C0Y76
BA2133,F0C0Y76
BA2134,F0C0Y72
BA2135,F16C0Y165
BA2136,F16C0Y165
BA2138,F0C0Y76
BA2140,F0C0Y76
BA2142,F12C12Y48
BA2148,F16C0Y165
BA2151,F0C0Y76
BA2155,F0C0Y76
BA2158,F0C0Y76
BA2159,F0C0Y72
BA2162,F12C12Y48
BA2170,F0C0Y76
BA2172,F16C0Y165
BA2174,F12C12Y48
BA2175,F16C0Y165
BA2179,F0C0Y76
BA2181,F0C0Y76
BA2192,F16C0Y165
BA2193,F12C12Y48
BA2196,F0C0Y76
BA2199,F0C0Y76
BA2202,F0C0Y72
BA2203,F0C0Y76
BA2204,F0C0Y72
BA2207,F12C0Y112
BA2208,F0C0Y76
BA2213,F12C12Y48
BA2216,F12C12Y48
BA2219,F12C12Y48
BA2220,F12C12Y48
BA2222,F0C0Y72
BA2223,F0C0Y76
BA2225,F0C0Y72
BA2227,F12C12Y48
BA2231,F0C0Y76
BA2232,F12C12Y48
BA2233,F0C0Y76
BA2234,F0C0Y76
BA2235,F0C0Y76
BA2236,F0C0Y76
BA2237,F0C0Y76
BA2239,F0C0Y76
BA2241,F0C0Y72
BA2242,F0C0Y76
BA2243,F0C0Y72
BA2246,F16C0Y165
BA2248,F0C0Y76
BA2249,F12C12Y48
BA2250,F0C0Y76
BA2255,F0C0Y76
BA2259,F0C0Y76
BA2264,F0C0Y76
BA2265,F0C0Y76
BA2266,F0C0Y76
BA2267,F0C0Y72
BA2268,F0C0Y76
BA2269,F16C0Y165
BA2270,F0C0Y76
BA2273,F0C0Y76
BA2278,F12C12Y48
BA2280,F0C0Y76
BA2281,F0C0Y76
BA2284,F0C0Y76
BA2285,F0C0Y76
BA2288,F0C0Y76
BA2289,F0C0Y76
BA2294,F0C0Y76
BA2295,F12C12Y48
BA2296,F16C0Y165
BA2297,F0C0Y72
BA2298,F0C0Y76
BA2299,F16C0Y165
BA2301,F0C0Y76
BA2302,F0C0Y72
BA2311,F12C12Y48
BA2314,F0C0Y72
BA2325,F0C0Y76
BA2327,F0C0Y76
BA2328,F0C0Y76
BA2329,F0C0Y76
BA2331,F0C0Y76
BA2332,F0C0Y76
BA2338,F0C0Y76
BA2339,F0C0Y76
BA2340,F12C12Y48
BA2347,F16C0Y165
BA2348,F16C0Y165
BA2349,F0C0Y76
BA2350,F0C0Y76
BA2351,F0C0Y76
BA2352,F0C0Y76
BA2353,F0C0Y76
BA2354,F0C0Y76
BA2355,F0C0Y76
BA2356,F0C0Y76
BA2357,F0C0Y76
BA2358,F0C0Y76
BA2359,F0C0Y76
BA2363,F0C0Y76
BA2368,F0C0Y76
BA2369,F0C0Y76
BA2370,F0C0Y76
BA2371,F0C0Y76
BA2372,F0C0Y76
BA2377,F0C0Y76
BA2378,F0C0Y76
BA2380,F16C0Y165
BA2381,F0C0Y76
BA2382,F0C0Y76
BA2383,F16C0Y165
BA2384,F12C12Y48
BA2385,F0C0Y76
BA2386,F12C0Y112
BA2387,F12C12Y48
BA2388,F0C0Y76
BA2389,F12C0Y112
BA2390,F16C0Y165
BA2391,F16C0Y165
BA2392,F0C0Y76
BA2393,F0C0Y76
BA2396,F0C0Y76
BA2397,F12C12Y48
BA2399,F12C12Y48
BA2400,F0C0Y76
BA2401,F0C0Y76
BA2405,F12C12Y48
BA2408,F0C0Y76
BA2409,F0C0Y76
BA2410,F12C12Y48
BA2411,F0C0Y76
BA2412,F0C0Y76
BA2420,F0C0Y76
BA2422,F0C0Y76
BA2426,F0C0Y76
BA2428,F0C0Y76
BA2429,F0C0Y76
BA2430,F0C0Y76
BA2433,F0C0Y72
BA2435,F0C0Y76
BA2438,F0C0Y72
BA2441,F0C0Y76
BA2442,F0C0Y76
BA2444,F0C0Y72
BA2445,F0C0Y76
BA2448,F0C0Y76
BA2450,F0C0Y72
BA2451,F0C0Y72
BA2452,F12C12Y48
BA2455,F0C0Y76
BA2459,F12C12Y48
BA2460,F0C0Y76
BA2461,F12C12Y48
BA2462,F12C12Y48
BA2467,F0C0Y76
BA2472,F0C0Y76
BA2479,F0C0Y76
BA2483,F0C0Y76
BA2484,F0C0Y76
BA2485,F16C0Y165
BA2486,F0C0Y76
BA2487,F0C0Y76
BA2488,F16C0Y165
BA2489,F0C0Y76
BA2490,F0C0Y76
BA2491,F0C0Y72
BA2492,F0C0Y72
BA2493,F0C0Y76
BA2494,F0C0Y76
BA2495,F0C0Y76
BA2500,F0C0Y76
BA2502,F16C0Y165
BA2506,F0C0Y76
BA2509,F0C0Y76
BA2513,F12C12Y48
BA2514,F12C12Y48
BA2517,F0C0Y76
BA2523,F0C0Y76
BA2526,F0C0Y76
BA2532,F0C0Y76
BA2533,F0C0Y76
BA2534,F0C0Y76
BA2537,F0C0Y76
BA2538,F12C12Y48
BA2539,F0C0Y76
BA2541,F0C0Y76
BA2542,F0C0Y76
BA2543,F0C0Y76
BA2544,F16C0Y165
BA2545,F16C0Y165
BA2546,F0C0Y76
BA2563,F0C0Y76
BA2565,F0C0Y76
BA2570,F16C0Y165
BA2571,F0C0Y76
BA2573,F16C0Y165
BA2574,F12C12Y48
BA2576,F0C0Y76
BA2579,F0C0Y76
BA2580,F0C0Y76
BA2583,F0C0Y76
BA2584,F0C0Y76
BA2589,F0C0Y76
BA2593,F12C12Y48
BA2594,F12C12Y48
BA2603,F0C0Y76
BA2604,F0C0Y76
BA2610,F0C0Y76
BA2614,F0C0Y76
BA2617,F0C0Y76
BA2618,F12C12Y48
BA2624,F16C0Y165
BA2627,F12C12Y48
BA2629,F0C0Y76
BA2631,F12C12Y48
BA2632,F0C0Y76
BA2633,F0C0Y76
BA2634,F0C0Y76
BA2636,F12C12Y48
BA2637,F0C0Y76
BA2638,F0C0Y76
BA2642,F0C0Y76
BA2645,F0C0Y76
BA2670,F0C0Y76
BA2700,F16C0Y165
super_AA0051,F12C12Y48
super_AA0052,F12C12Y48
super_AA0055,F12C12Y48
super_AA0060,F12C12Y48
super_AA0061,F12C12Y48
super_AA0062,F16C0Y165
super_AA0064,F0C0Y76
super_AA0065,F12C12Y48
super_AA0066,F12C12Y48
super_AA0067,F0C0Y76
super_AA0069,F12C12Y48
super_AA0070,F0C0Y76
super_AA0073,F0C0Y76
super_AA0151,F12C12Y48
super_AA0152,F0C0Y76
super_AA0153,F12C12Y48
super_AA0220,F0C0Y76
super_AA0225,F0C0Y76
super_AA0226,F16C0Y165
super_AA0227,F16C0Y165
super_AA0231,F0C0Y76
super_AA0232,F16C0Y165
super_AA0233,F0C0Y76
super_AA0234,F0C0Y76
super_AA0244,F16C0Y165
super_AA0245,F16C0Y165
super_AA0302,F16C0Y165
super_AA0307,F16C0Y165
super_AA0312,F0C0Y76
super_AA0317,F16C0Y165
super_AA0730,F16C0Y165
super_AA0731,F16C0Y165
super_AA0820,F0C0Y76
super_AA0821,F0C0Y76
super_BA2092,F0C0Y76
super_BA2167,F16C0Y165
super_BA2168,F0C0Y76
super_BA2214,F16C0Y165
super_BA2215,F16C0Y165
super_BA2217,F0C0Y76
super_BA2218,F0C0Y76
super_BA2321,F12C12Y48
super_BA2324,F12C12Y48
super_BA2326,F12C12Y48
super_BA2403,F0C0Y76
super_BA2404,F0C0Y76
super_BA2473,F0C0Y76
super_BA2474,F0C0Y76
super_BA2475,F0C0Y76
super_BA2478,F0C0Y76
super_BA2609,F12C12Y48
super_BA2635,F0C0Y76
super_BA2644,F0C0Y76
