airport,rank,time_abs,time_utc_str,time_local,time_local_str,type,flight_id,through_group
BOD,58,1135,18:55,655,10:55,depart,AA0152,Super_AA0152
BOD,59,1150,19:10,670,11:10,ready,AA0083,
BOD,60,1170,19:30,690,11:30,depart,AA0064,Super_AA0064
BOD,61,1170,19:30,690,11:30,depart,AA0084,
BOD,62,1195,19:55,715,11:55,depart,AA0136,
BOD,63,1195,19:55,715,11:55,ready,AA0151,Super_AA0151
BOD,64,1222,20:22,742,12:22,depart,AA0043,
BOD,65,1230,20:30,750,12:30,depart,AA3294,
BOD,66,1262,21:02,782,13:02,ready,AA0087,
BOD,67,1280,21:20,800,13:20,ready,AA0184,
BOD,68,1306,21:46,826,13:46,ready,AA0055,Super_AA0055
BOD,69,1311,21:51,831,13:51,ready,AA0139,
BOD,70,1315,21:55,835,13:55,depart,AA0187,
BOD,71,1320,22:00,840,14:00,depart,AA3296,
BOD,72,1330,22:10,850,14:10,ready,AA0089,
BOD,73,1330,22:10,850,14:10,depart,AA0870,
BOD,74,1350,22:30,870,14:30,depart,AA0092,
BOD,75,1357,22:37,877,14:37,depart,AA0053,
BOD,76,1370,22:50,890,14:50,ready,AA0061,Super_AA0061
BOD,77,1387,23:07,907,15:07,depart,AA0049,
BOD,78,1387,23:07,907,15:07,ready,AA0065,Super_AA0065
BOD,79,1394,23:14,914,15:14,ready,AA0097,
BOD,80,1400,23:20,920,15:20,depart,AA0189,
BOD,81,1408,23:28,928,15:28,depart,AA0066,Super_AA0066
BOD,82,1410,23:30,930,15:30,depart,AA0090,
BOD,83,1435,23:55,955,15:55,ready,AA0135,
BOD,84,1456,00:16 [+1],976,16:16,ready,AA0044,
BOD,85,1462,00:22 [+1],982,16:22,ready,AA0099,
BOD,86,1494,00:54 [+1],1014,16:54,ready,AA0152,Super_AA0152
BOD,87,1500,01:00 [+1],1020,17:00,ready,AA3299,
BOD,88,1515,01:15 [+1],1035,17:15,ready,AA0188,
BOD,89,1560,02:00 [+1],1080,18:00,ready,AA0093,
BOD,90,1617,02:57 [+1],1137,18:57,ready,AA0101,
BOD,91,1661,03:41 [+1],1181,19:41,ready,AA0119,
BUM,0,1300,21:40,1060,17:40,ready,AA0742,
BUM,1,1320,22:00,1080,18:00,depart,AA0743,
BVT,0,1377,22:57,1077,17:57,ready,AA0668,
BVT,1,1390,23:10,1090,18:10,depart,AA0671,
CAO,0,354,5:54,1434,23:54,ready,BA2462,
CAO,1,780,13:00,420,7:00,depart,BA2455,
CAO,2,1310,21:50,950,15:50,depart,BA2459,
CAO,3,1319,21:59,959,15:59,ready,BA2460,
CFU,0,274,4:34,1234,20:34,ready,AA0045,
CFU,1,284,4:44,1244,20:44,depart,AA0046,
CFU,2,993,16:33,513,8:33,ready,AA0041,
CFU,3,1004,16:44,524,8:44,depart,AA0042,
CFU,4,1335,22:15,855,14:15,ready,AA0043,
CFU,5,1346,22:26,866,14:26,depart,AA0044,
CJM,0,391,6:31,31,0:31,ready,BA2302,
CJM,1,720,12:00,360,6:00,depart,BA2433,
CJM,2,1318,21:58,958,15:58,depart,BA2401,
CJM,3,1323,22:03,963,16:03,ready,BA2400,
CMJ,0,125,2:05,1145,19:05,depart,BA2491,
CMJ,1,134,2:14,1154,19:14,ready,BA2490,
CMJ,2,248,4:08,1268,21:08,ready,BA2492,
CMJ,3,446,7:26,26,0:26,ready,BA2494,
CMJ,4,720,12:00,300,5:00,depart,BA2483,
CMJ,5,840,14:00,420,7:00,depart,BA2493,
CMJ,6,975,16:15,555,9:15,depart,BA2485,
CMJ,7,982,16:22,562,9:22,ready,BA2484,
CMJ,8,1020,17:00,600,10:00,depart,AA0628,
CMJ,9,1035,17:15,615,10:15,ready,AA2702,
CMJ,10,1197,19:57,777,12:57,depart,BA2487,
CMJ,11,1207,20:07,787,13:07,ready,BA2486,
CMJ,12,1315,21:55,895,14:55,ready,AA0649,
CMJ,13,1330,22:10,910,15:10,depart,BA2489,
CMJ,14,1336,22:16,916,15:16,ready,BA2488,
CMJ,15,1365,22:45,945,15:45,depart,AA0845,
CMJ,16,1415,23:35,995,16:35,ready,AA0647,
CMJ,17,1425,23:45,1005,16:45,depart,AA0646,
CPJ,0,23,0:23,1103,18:23,depart,BA2218,Super_BA2218
CPJ,1,30,0:30,1110,18:30,depart,BA2301,
CPJ,2,90,1:30,1170,19:30,depart,BA2239,
CPJ,3,167,2:47,1247,20:47,ready,BA2142,
CPJ,4,180,3:00,1260,21:00,depart,BA2399,
CPJ,5,202,3:22,1282,21:22,ready,BA2368,
CPJ,6,295,4:55,1375,22:55,ready,BA2593,
CPJ,7,394,6:34,34,0:34,ready,BA2268,
CPJ,8,735,12:15,375,6:15,depart,BA2502,
CPJ,9,765,12:45,405,6:45,depart,BA2269,
CPJ,10,840,14:00,480,8:00,depart,BA2403,Super_BA2403
CPJ,11,925,15:25,565,9:25,depart,BA2391,
CPJ,12,935,15:35,575,9:35,ready,BA2311,
CPJ,13,965,16:05,605,10:05,depart,BA2422,
CPJ,14,973,16:13,613,10:13,ready,BA2136,
CPJ,15,1095,18:15,735,12:15,depart,BA2405,
CPJ,16,1104,18:24,744,12:24,ready,BA2513,
CPJ,17,1130,18:50,770,12:50,depart,BA2237,
CPJ,18,1139,18:59,779,12:59,ready,BA2390,
CPJ,19,1195,19:55,835,13:55,depart,BA2514,
CPJ,20,1204,20:04,844,14:04,ready,BA2537,
CPJ,21,1232,20:32,872,14:32,ready,BA2404,Super_BA2404
CPJ,22,1260,21:00,900,15:00,depart,BA2538,
CPJ,23,1300,21:40,940,15:40,depart,BA2133,
CPJ,24,1310,21:50,950,15:50,ready,BA2148,
CPJ,25,1350,22:30,990,16:30,depart,BA2231,
CPJ,26,1355,22:35,995,16:35,ready,BA2412,
CPJ,27,1415,23:35,1055,17:35,depart,BA2363,
CPJ,28,1424,23:44,1064,17:44,ready,BA2426,
CPJ,29,1465,00:25 [+1],1105,18:25,ready,BA2217,Super_BA2217
CPJ,30,1473,00:33 [+1],1113,18:33,ready,BA2223,
CPJ,31,1540,01:40 [+1],1180,19:40,ready,BA2140,
CPT,0,685,11:25,445,7:25,ready,AA0024,
CPT,1,720,12:00,480,8:00,depart,AA0025,
CPT,2,1230,20:30,990,16:30,ready,AA0030,
CPT,3,1250,20:50,1010,16:50,depart,AA0035,
CPT,4,1325,22:05,1085,18:05,ready,AA0012,
CPT,5,1345,22:25,1105,18:25,depart,AA0015,
CSX,0,257,4:17,1217,20:17,ready,AA0051,Super_AA0051
CSX,1,262,4:22,1222,20:22,depart,AA0052,Super_AA0052
CSX,2,1149,19:09,669,11:09,ready,AA0055,Super_AA0055
CSX,3,1154,19:14,674,11:14,depart,AA0055,Super_AA0055
CVS,0,0,0:00,1020,17:00,depart,AA3455,
CVS,1,105,1:45,1125,18:45,depart,AA0521,
CVS,2,278,4:38,1298,21:38,ready,AA0524,
CVS,3,338,5:38,1358,22:38,ready,AA3488,
CVS,4,840,14:00,420,7:00,depart,AA3451,
CVS,5,910,15:10,490,8:10,depart,AA0527,
CVS,6,1091,18:11,671,11:11,ready,AA0522,
CVS,7,1095,18:15,675,11:15,depart,AA0529,
CVS,8,1170,19:30,750,12:30,depart,AA3453,
CVS,9,1180,19:40,760,12:40,ready,AA3452,
CVS,10,1441,00:01 [+1],1021,17:01,ready,AA3454,
CVS,11,1540,01:40 [+1],1120,18:40,ready,AA0520,
DEW,0,60,1:00,1020,17:00,depart,AA0066,Super_AA0066
DEW,1,1283,21:23,803,13:23,ready,AA0061,Super_AA0061
DEW,2,1285,21:25,805,13:25,depart,AA0061,Super_AA0061
DEW,3,1500,01:00 [+1],1020,17:00,ready,AA0066,Super_AA0066
EDB,0,715,11:55,475,7:55,depart,AA0001,
EDB,1,790,13:10,550,9:10,depart,AA0005,
EDB,2,1280,21:20,1040,17:20,ready,AA0004,
EDB,3,1300,21:40,1060,17:40,depart,AA0003,
EDB,4,1539,01:39 [+1],1299,21:39,ready,AA0006,
EDB,5,1599,02:39 [+1],1359,22:39,ready,AA0002,
EFO,0,242,4:02,1322,22:02,ready,AA0678,
EFO,1,840,14:00,480,8:00,depart,AA0685,
EFO,2,1070,17:50,710,11:50,ready,AA0676,
EFO,3,1080,18:00,720,12:00,depart,AA0679,
EFO,4,1380,23:00,1020,17:00,ready,AA0672,
EFO,5,1390,23:10,1030,17:10,depart,AA0673,
EGX,0,12,0:12,1152,19:12,depart,AA0663,
EGX,1,336,5:36,36,0:36,ready,AA0664,
EGX,2,720,12:00,420,7:00,depart,AA0665,
EGX,3,1125,18:45,825,13:45,ready,AA0670,
EGX,4,1140,19:00,840,14:00,depart,AA0661,
EGX,5,1442,00:02 [+1],1142,19:02,ready,AA0660,
EVU,0,15,0:15,975,16:15,depart,AA3295,
EVU,1,105,1:45,1065,17:45,depart,AA3297,
EVU,2,1275,21:15,795,13:15,ready,AA3298,
EVU,3,1280,21:20,800,13:20,depart,AA3299,
EVU,4,1450,00:10 [+1],970,16:10,ready,AA3294,
EVU,5,1540,01:40 [+1],1060,17:40,ready,AA3296,
FBU,0,70,1:10,1090,18:10,depart,BA2069,
FBU,1,436,7:16,16,0:16,ready,BA2134,
FBU,2,780,13:00,360,6:00,depart,BA2155,
FBU,3,1085,18:05,665,11:05,depart,BA2159,
FBU,4,1089,18:09,669,11:09,ready,BA2158,
FBU,5,1518,01:18 [+1],1098,18:18,ready,BA2064,
FVH,0,114,1:54,1134,18:54,depart,BA2298,
FVH,1,122,2:02,1142,19:02,ready,BA2299,
FVH,2,297,4:57,1317,21:57,ready,BA2339,
FVH,3,455,7:35,35,0:35,ready,BA2281,
FVH,4,740,12:20,320,5:20,depart,BA2338,
FVH,5,830,13:50,410,6:50,depart,BA2280,
FVH,6,1020,17:00,600,10:00,depart,BA2296,
FVH,7,1027,17:07,607,10:07,ready,BA2295,
FVH,8,1211,20:11,791,13:11,depart,BA2609,Super_BA2609
FVH,9,1215,20:15,795,13:15,ready,BA2081,
FVH,10,1365,22:45,945,15:45,depart,BA2040,
FVH,11,1372,22:52,952,15:52,ready,BA2644,Super_BA2644
FXS,0,685,11:25,445,7:25,depart,AA0011,
FXS,1,1318,21:58,1078,17:58,ready,AA0008,
FXS,2,1340,22:20,1100,18:20,depart,AA0007,
FXS,3,1682,04:02 [+1],2,0:02,ready,AA0014,
GBJ,0,60,1:00,1020,17:00,depart,AA0190,
GBJ,1,80,1:20,1040,17:20,depart,AA0122,
GBJ,2,130,2:10,1090,18:10,depart,AA0051,Super_AA0051
GBJ,3,130,2:10,1090,18:10,ready,AA0051,Super_AA0051
GBJ,4,277,4:37,1237,20:37,ready,AA0191,
GBJ,5,280,4:40,1240,20:40,depart,AA0192,
GBJ,6,380,6:20,1340,22:20,depart,AA0052,Super_AA0052
GBJ,7,380,6:20,1340,22:20,ready,AA0052,Super_AA0052
GBJ,8,437,7:17,1397,23:17,ready,AA0129,
GBJ,9,526,8:46,46,0:46,ready,AA0195,
GBJ,10,545,9:05,65,1:05,ready,AA0127,
GBJ,11,570,9:30,90,1:30,depart,AA0128,
GBJ,12,620,10:20,140,2:20,ready,AA0125,
GBJ,13,840,14:00,360,6:00,depart,AA0062,Super_AA0062
GBJ,14,855,14:15,375,6:15,depart,AA0126,
GBJ,15,944,15:44,464,7:44,ready,AA0055,Super_AA0055
GBJ,16,945,15:45,465,7:45,depart,AA0055,Super_AA0055
GBJ,17,960,16:00,480,8:00,depart,AA0182,
GBJ,18,999,16:39,519,8:39,ready,AA0181,
GBJ,19,1005,16:45,525,8:45,depart,AA0124,
GBJ,20,1176,19:36,696,11:36,ready,AA0183,
GBJ,21,1180,19:40,700,11:40,depart,AA0184,
GBJ,22,1411,23:31,931,15:31,ready,AA0187,
GBJ,23,1415,23:35,935,15:35,depart,AA0188,
GBJ,24,1498,00:58 [+1],1018,16:58,ready,AA0189,
GBJ,25,1509,01:09 [+1],1029,17:09,ready,AA0123,
GBU,0,115,1:55,1135,18:55,depart,BA2534,
GBU,1,329,5:29,1349,22:29,ready,AA3490,
GBU,2,890,14:50,470,7:50,depart,AA3491,
GBU,3,1081,18:01,661,11:01,depart,BA2532,
GBU,4,1091,18:11,671,11:11,ready,BA2539,
GBU,5,1565,02:05 [+1],1145,19:05,ready,BA2533,
GDB,0,396,6:36,36,0:36,ready,BA2288,
GDB,1,720,12:00,360,6:00,depart,BA2289,
GDB,2,1340,22:20,980,16:20,depart,BA2285,
GDB,3,1350,22:30,990,16:30,ready,BA2284,
HEM,0,608,10:08,308,5:08,ready,AA0226,Super_AA0226
HEM,1,660,11:00,360,6:00,depart,AA0227,Super_AA0227
HEM,2,755,12:35,455,7:35,ready,AA0242,
HEM,3,785,13:05,485,8:05,depart,AA0243,
HEM,4,1350,22:30,1050,17:30,ready,AA0248,
HEM,5,1375,22:55,1075,17:55,depart,AA0249,
HFH,0,30,0:30,1050,17:30,depart,BA2411,
HFH,1,90,1:30,1110,18:30,depart,BA2249,
HFH,2,99,1:39,1119,18:39,ready,BA2248,
HFH,3,115,1:55,1135,18:55,depart,BA2357,
HFH,4,120,2:00,1140,19:00,depart,BA2225,
HFH,5,125,2:05,1145,19:05,ready,BA2356,
HFH,6,128,2:08,1148,19:08,ready,BA2594,
HFH,7,150,2:30,1170,19:30,depart,BA2193,
HFH,8,158,2:38,1178,19:38,ready,BA2192,
HFH,9,219,3:39,1239,20:39,ready,BA2270,
HFH,10,276,4:36,1296,21:36,ready,AA0694,
HFH,11,339,5:39,1359,22:39,ready,BA2138,
HFH,12,348,5:48,1368,22:48,ready,BA2358,
HFH,13,458,7:38,38,0:38,ready,AA0698,
HFH,14,720,12:00,300,5:00,depart,BA2371,
HFH,15,780,13:00,360,6:00,depart,AA0699,
HFH,16,790,13:10,370,6:10,depart,BA2351,
HFH,17,840,14:00,420,7:00,depart,BA2445,
HFH,18,900,15:00,480,8:00,depart,AA0693,
HFH,19,930,15:30,510,8:30,depart,BA2369,
HFH,20,940,15:40,520,8:40,depart,BA2353,
HFH,21,940,15:40,520,8:40,ready,BA2372,
HFH,22,947,15:47,527,8:47,ready,BA2048,
HFH,23,990,16:30,570,9:30,depart,BA2393,
HFH,24,1000,16:40,580,9:40,ready,BA2392,
HFH,25,1050,17:30,630,10:30,depart,BA2327,
HFH,26,1060,17:40,640,10:40,depart,BA2359,
HFH,27,1060,17:40,640,10:40,ready,BA2378,
HFH,28,1067,17:47,647,10:47,ready,BA2352,
HFH,29,1110,18:30,690,11:30,depart,BA2235,
HFH,30,1120,18:40,700,11:40,ready,BA2234,
HFH,31,1170,19:30,750,12:30,depart,BA2331,
HFH,32,1180,19:40,760,12:40,ready,BA2332,
HFH,33,1195,19:55,775,12:55,depart,BA2049,
HFH,34,1205,20:05,785,13:05,ready,BA2350,
HFH,35,1238,20:38,818,13:38,ready,AA0690,
HFH,36,1240,20:40,820,13:40,depart,AA0691,
HFH,37,1290,21:30,870,14:30,depart,BA2495,
HFH,38,1300,21:40,880,14:40,ready,BA2444,
HFH,39,1346,22:26,926,15:26,depart,BA2355,
HFH,40,1350,22:30,930,15:30,depart,BA2241,
HFH,41,1356,22:36,936,15:36,ready,BA2354,
HFH,42,1360,22:40,940,15:40,ready,BA2438,
HFH,43,1410,23:30,990,16:30,depart,BA2509,
HFH,44,1420,23:40,1000,16:40,ready,BA2506,
HFH,45,1480,00:40 [+1],1060,17:40,ready,BA2410,
HUG,0,326,5:26,1406,23:26,depart,BA2324,Super_BA2324
HUG,1,346,5:46,1426,23:46,ready,BA2324,Super_BA2324
HUG,2,795,13:15,435,7:15,depart,BA2321,Super_BA2321
HUG,3,811,13:31,451,7:31,ready,BA2321,Super_BA2321
HUG,4,1227,20:27,867,14:27,depart,BA2326,Super_BA2326
HUG,5,1237,20:37,877,14:37,ready,BA2326,Super_BA2326
IMO,0,397,6:37,37,0:37,ready,BA2324,Super_BA2324
IMO,1,740,12:20,380,6:20,depart,BA2321,Super_BA2321
IMO,2,1290,21:30,930,15:30,depart,BA2326,Super_BA2326
IMO,3,1296,21:36,936,15:36,ready,BA2326,Super_BA2326
IOM,0,5,0:05,845,14:05,depart,AA0836,
IOM,1,80,1:20,920,15:20,depart,AA0892,
IOM,2,415,6:55,1255,20:55,depart,AA0871,
IOM,3,455,7:35,1295,21:35,depart,AA0860,
IOM,4,516,8:36,1356,22:36,ready,AA0859,
IOM,5,595,9:55,1435,23:55,depart,AA2702,
IOM,6,1266,21:06,666,11:06,ready,AA0877,
IOM,7,1290,21:30,690,11:30,depart,AA0830,
IOM,8,1345,22:25,745,12:25,ready,AA0835,
IOM,9,1365,22:45,765,12:45,depart,AA0838,
IOM,10,1375,22:55,775,12:55,ready,AA0837,
IOM,11,1394,23:14,794,13:14,depart,AA0852,
IOM,12,1424,23:44,824,13:44,ready,AA0891,
IOM,13,1498,00:58 [+1],898,14:58,ready,AA0851,
IOM,14,1735,04:55 [+1],1135,18:55,ready,AA0870,
IOM,15,1765,05:25 [+1],1165,19:25,ready,AA0845,
JBI,0,1415,23:35,1115,18:35,ready,AA0730,Super_AA0730
JBI,1,1425,23:45,1125,18:45,depart,AA0731,Super_AA0731
KOV,0,213,3:33,1173,19:33,ready,AA0067,Super_AA0067
KOV,1,225,3:45,1185,19:45,depart,AA0067,Super_AA0067
KOV,2,235,3:55,1195,19:55,ready,AA0066,Super_AA0066
KOV,3,240,4:00,1200,20:00,depart,AA0066,Super_AA0066
KOV,4,358,5:58,1318,21:58,ready,AA0069,Super_AA0069
KOV,5,374,6:14,1334,22:14,ready,AA0070,Super_AA0070
KOV,6,375,6:15,1335,22:15,depart,AA0070,Super_AA0070
KOV,7,384,6:24,1344,22:24,ready,AA0079,
KOV,8,915,15:15,435,7:15,depart,AA0060,Super_AA0060
KOV,9,921,15:21,441,7:21,ready,AA0073,Super_AA0073
KOV,10,930,15:30,450,7:30,depart,AA0073,Super_AA0073
KOV,11,960,16:00,480,8:00,depart,AA0072,
KOV,12,1085,18:05,605,10:05,ready,AA0061,Super_AA0061
KOV,13,1098,18:18,618,10:18,depart,AA0061,Super_AA0061
KOV,14,1108,18:28,628,10:28,ready,AA0062,Super_AA0062
KOV,15,1110,18:30,630,10:30,depart,AA0062,Super_AA0062
KOV,16,1238,20:38,758,12:38,ready,AA0065,Super_AA0065
KOV,17,1245,20:45,765,12:45,depart,AA0065,Super_AA0065
KOV,18,1270,21:10,790,13:10,ready,AA0075,
KOV,19,1285,21:25,805,13:25,depart,AA0076,
KOV,20,1312,21:52,832,13:52,ready,AA0064,Super_AA0064
KOV,21,1317,21:57,837,13:57,depart,AA0064,Super_AA0064
KOV,22,1385,23:05,905,15:05,ready,AA0059,
KOV,23,1400,23:20,920,15:20,depart,AA0056,
LPB,0,30,0:30,870,14:30,depart,AA0894,
LPB,1,1239,20:39,639,10:39,ready,AA0893,
LPB,2,1260,21:00,660,11:00,depart,AA0810,
LPB,3,1358,22:38,758,12:38,ready,AA0823,
LPB,4,1385,23:05,785,13:05,depart,AA0828,
LPB,5,1450,00:10 [+1],850,14:10,ready,AA0843,
LUO,0,42,0:42,1002,16:42,depart,AA0067,Super_AA0067
LUO,1,106,1:46,1066,17:46,ready,AA0064,Super_AA0064
LUO,2,110,1:50,1070,17:50,depart,AA0064,Super_AA0064
LUO,3,262,4:22,1222,20:22,depart,AA0069,Super_AA0069
LUO,4,269,4:29,1229,20:29,ready,AA0069,Super_AA0069
LUO,5,1002,16:42,522,8:42,ready,AA0065,Super_AA0065
LUO,6,1007,16:47,527,8:47,depart,AA0065,Super_AA0065
LUO,7,1013,16:53,533,8:53,ready,AA0060,Super_AA0060
LUO,8,1020,17:00,540,9:00,depart,AA0060,Super_AA0060
LUO,9,1286,21:26,806,13:26,ready,AA0062,Super_AA0062
LUO,10,1287,21:27,807,13:27,depart,AA0062,Super_AA0062
LUO,11,1478,00:38 [+1],998,16:38,ready,AA0067,Super_AA0067
MBQ,0,1220,20:20,860,14:20,ready,BA2603,
MBQ,1,1225,20:25,865,14:25,depart,BA2604,
MBT,0,10,0:10,1030,17:10,depart,AA0615,
MBT,1,175,2:55,1195,19:55,depart,AA0609,
MBT,2,210,3:30,1230,20:30,ready,AA0620,
MBT,3,215,3:35,1235,20:35,depart,AA0621,
MBT,4,286,4:46,1306,21:46,ready,AA0618,
MBT,5,295,4:55,1315,21:55,depart,AA0613,
MBT,6,414,6:54,1434,23:54,ready,AA0614,
MBT,7,840,14:00,420,7:00,depart,AA0603,
MBT,8,855,14:15,435,7:15,depart,AA0629,
MBT,9,962,16:02,542,9:02,ready,AA0600,
MBT,10,970,16:10,550,9:10,depart,AA0619,
MBT,11,1105,18:25,685,11:25,ready,AA0608,
MBT,12,1115,18:35,695,11:35,depart,AA0649,
MBT,13,1155,19:15,735,12:15,ready,AA0626,
MBT,14,1160,19:20,740,12:20,depart,AA0625,
MBT,15,1205,20:05,785,13:05,ready,AA0628,
MBT,16,1210,20:10,790,13:10,depart,AA0605,
MBT,17,1210,20:10,790,13:10,ready,AA0606,
MBT,18,1215,20:15,795,13:15,depart,AA0647,
MBT,19,1223,20:23,803,13:23,ready,AA2701,
MBT,20,1277,21:17,857,14:17,ready,AA0604,
MBT,21,1282,21:22,862,14:22,depart,AA0607,
MBT,22,1295,21:35,875,14:35,ready,BA2473,Super_BA2473
MBT,23,1300,21:40,880,14:40,depart,BA2478,Super_BA2478
MBT,24,1376,22:56,956,15:56,ready,AA0610,
MBT,25,1380,23:00,960,16:00,depart,AA0611,
MBT,26,1391,23:11,971,16:11,ready,AA0622,
MBT,27,1395,23:15,975,16:15,depart,AA0623,
MBT,28,1444,00:04 [+1],1024,17:04,ready,AA0612,
MBT,29,1611,02:51 [+1],1191,19:51,ready,AA0646,
MBY,0,5,0:05,1025,17:05,depart,AA0565,
MBY,1,20,0:20,1040,17:20,depart,AA0457,
MBY,2,55,0:55,1075,17:55,depart,BA2076,
MBY,3,100,1:40,1120,18:40,depart,AA0711,
MBY,4,132,2:12,1152,19:12,ready,BA2199,
MBY,5,135,2:15,1155,19:15,depart,BA2472,
MBY,6,155,2:35,1175,19:35,depart,AA0471,
MBY,7,200,3:20,1220,20:20,depart,AA0463,
MBY,8,200,3:20,1220,20:20,depart,BA2420,
MBY,9,211,3:31,1231,20:31,ready,AA0568,
MBY,10,240,4:00,1260,21:00,depart,AA0479,
MBY,11,240,4:00,1260,21:00,depart,AA0707,
MBY,12,250,4:10,1270,21:10,depart,AA0245,Super_AA0245
MBY,13,285,4:45,1305,21:45,ready,AA0706,
MBY,14,289,4:49,1309,21:49,ready,BA2077,
MBY,15,290,4:50,1310,21:50,depart,BA2078,
MBY,16,302,5:02,1322,22:02,ready,AA0474,
MBY,17,370,6:10,1390,23:10,ready,BA2700,
MBY,18,390,6:30,1410,23:30,ready,AA0566,
MBY,19,409,6:49,1429,23:49,ready,AA0450,
MBY,20,451,7:31,31,0:31,ready,AA0462,
MBY,21,485,8:05,65,1:05,depart,AA0256,
MBY,22,535,8:55,115,1:55,depart,AA0242,
MBY,23,790,13:10,370,6:10,depart,AA0477,
MBY,24,795,13:15,375,6:15,depart,AA0561,
MBY,25,860,14:20,440,7:20,depart,AA0451,
MBY,26,900,15:00,480,8:00,depart,AA0563,
MBY,27,930,15:30,510,8:30,depart,AA0469,
MBY,28,935,15:35,515,8:35,depart,BA2474,Super_BA2474
MBY,29,941,15:41,521,8:41,ready,BA2467,
MBY,30,962,16:02,542,9:02,ready,BA2071,
MBY,31,975,16:15,555,9:15,depart,BA2404,Super_BA2404
MBY,32,977,16:17,557,9:17,ready,AA0454,
MBY,33,990,16:30,570,9:30,depart,AA0709,
MBY,34,1010,16:50,590,9:50,ready,AA0708,
MBY,35,1016,16:56,596,9:56,ready,AA0560,
MBY,36,1020,17:00,600,10:00,depart,BA2603,
MBY,37,1025,17:05,605,10:05,depart,AA0453,
MBY,38,1030,17:10,610,10:10,ready,AA0243,
